	suggested common name in R 	format		MSIO	CHEMINF Ontology Term	Mass spectrometry Ontology Term	other ontologies	MassBank	NIST msp	RIKEN msp	GNPS mgf	standard mgf	
				https://www.ebi.ac.uk/ols/ontologies/msio	https://www.ebi.ac.uk/ols/ontologies/cheminf	https://www.ebi.ac.uk/ols/ontologies/ms		https://github.com/MassBank/MassBank-data/blob/master/Eawag/EA000403.txt	http://mona.fiehnlab.ucdavis.edu/rest/downloads/retrieve/925d5101-828d-49cc-8ce7-afa2a4b33427	http://prime.psc.riken.jp/Metabolomics_Software/MS-DIAL/MSMS-Neg-CASMI2016.msp	ftp://ccms-ftp.ucsd.edu/Spectral_Libraries/GNPS-NIH-CLINICALCOLLECTION2.mgf	http://www.matrixscience.com/help/data_file_help.html	
									https://www.nist.gov/sites/default/files/documents/srd/NIST1aVer22Man.pdf see "NIST Text Format of Individual Spectra" on "Page 51" and "Tags in Comment Constraint for MS/MS Text Information" on "Page 68"				
									TODO: 'Synon: $:XX'; 'Comments' often comprises much additional fields	Should be complete	Should be complete		
record metadata	accession	string	1					ACCESSION	DB#		SPECTRUMID		
	title	string	1			MS_1000796 (Spectrum title)		RECORD TITLE			TITLE		
	record_date	date	1					DATE					
	authors	string	n		IAO_0000609 (author summary section)	MS_1002034 (first author)		AUTHORS					
	license	string	1					LICENSE					
	copyright	string	1		IAO_0000330 (copyright section)			COPYRIGHT					
	publication	string	1		IAO_0000311 (Publication)			PUBLICATION					
	comment	string	n			PEFF_0001033 (Comment)		COMMENT		Comment			
	file_name	string	1								FILENAME		
	scans	integer	n								SCANS		
	seq	string	1								SEQ		
	principal_investigator	string	n								PI		
	data_collector	string	n								DATACOLLECTOR		
	submit_user	string	n								SUBMITUSER		
	spectrum_quality	double	1								LIBRARYQUALITY		
	pubmed	string	1								PUBMED		
chemical information	name	string	n		CHEMINF_000044 (preferred name)			CH$NAME	Name	NAME	NAME		
	compound_class	string	n					CH$COMPOUND_CLASS		Ontology			
	formula	string	1		CHEMINF_000042 (molecular formula)			CH$FORMULA	Formula	FORMULA			
	exact_mass	double	1		CHEMINF_000217 (exact mass descriptor)			CH$EXACT_MASS	ExactMass				
	nominal_mass	integer	1						MW				
	smiles	string	1		CHEMINF_000018 (SMILES descriptor)			CH$SMILES		SMILES	SMILES		
	inchi	string	1		CHEMINF_000113 (InChI descriptor)			CH$IUPAC			INCHI		
	inchi_aux	string	1								INCHIAUX		
	cas	string	n	MSIO_0000080 (metabolite identifier)	CHEMINF_000446 (CAS registry number)			CH$LINK:CAS					
	chebi	string	n	MSIO_0000080 (metabolite identifier)	CHEMINF_000407 (ChEBI identifier)			CH$LINK:CHEBI					
	chempdb	string	n	MSIO_0000080 (metabolite identifier)				CH$LINK:CHEMPDB					
	chemspider	string	n	MSIO_0000080 (metabolite identifier)	CHEMINF_000405 (ChemSpider identifier)			CH$LINK:CHEMSPIDER					
	inchikey	string	1	MSIO_0000080 (metabolite identifier)				CH$LINK:INCHIKEY	InChIKey	INCHIKEY	INCHIKEY		
	kegg	string	n	MSIO_0000080 (metabolite identifier)	CHEMINF_000409 (KEGG identifier)			CH$LINK:KEGG					
	knapsack	string	n	MSIO_0000080 (metabolite identifier)				CH$LINK:KNAPSACK					
	lipidbank	string	n	MSIO_0000080 (metabolite identifier)				CH$LINK:LIPIDBANK					
	lipidmaps	string	n	MSIO_0000080 (metabolite identifier)	CHEMINF_000564 (LipidMaps identifier)			CH$LINK:LIPIDMAPS					
	pubchem	string	n	MSIO_0000080 (metabolite identifier)	CHEMINF_000140 (PubChem compound identifier (CID))			CH$LINK:PUBCHEM					
sample information	organism_name	string	1					SP$SCIENTIFIC_NAME			ORGANISM		
	organism_lineage	string	1					SP$LINEAGE					
	sample_link	string	1					SP$LINK					
	sample	string	1			MS_1000457 (sample)		SP$SAMPLE					
analytical chemistry, MS	instrument	string	1			MS:100031 (instrument model)		AC$INSTRUMENT	Instrument		INSTRUMENT		
	instrument_type	string	1					AC$INSTRUMENT_TYPE	Instrument_type	INSTRUMENTTYPE	SOURCE_INSTRUMENT		
	ms_level	integer	1			MS:1000511 (ms level)		AC$MASS_SPECTROMETRY:MS_TYPE	Spectrum_type		MSLEVEL		
	ion_mode	string	1			MS:1000465 (scan polarity)		AC$MASS_SPECTROMETRY:ION_MODE	Ion_mode	IONMODE	IONMODE		
	charge	integer	1			MS:10000041 (charge stage)			Synon: $:21 Charge		CHARGE		
	collision_energy	double	1			MS:1000045 (collision energy)		AC$MASS_SPECTROMETRY:COLLISION_ENERGY	Collision_energy	COLLISIONENERGY			
	collision_gas	string	1			MS:1000419 (collision gas)		AC$MASS_SPECTROMETRY:COLLSION_GAS					
	collection_date	date	1					AC$MASS_SPECTROMETRY:DATE					
	desolvation_gas	string	1					AC$MASS_SPECTROMETRY:DESOLVATION_GAS_FLOW					
	gc_ionization_energy	integer?	1					AC$MASS_SPECTROMETRY:IONIZATION_ENERGY					
	maldi_laser	string	1			MS_1000840 (laser)		AC$MASS_SPECTROMETRY:LASER					
